        2         2         2         1         1         2 ,,,,,,
 6259-bus 11210-bus 11881-bus  5170-bus 10975-bus 11859-bus ,,,,,,
        1         1         1         2         2         1 ,,,,,,
 5070-bus  9775-bus 11590-bus 12367-bus 10962-bus 11244-bus ,,,,,,
        2         1         1         3         2         1 ,,,,,,
 6428-bus 12177-bus 11574-bus 11215-bus  5534-bus  6067-bus ,,,,,,
        1         1         1         1         2         2 ,,,,,,
12018-bus 11799-bus  3911-bus 11784-bus 11689-bus  3918-bus ,,,,,,
        2         1         2         1         1         2 ,,,,,,
 4505-bus  9415-bus  4517-bus 10025-bus  6567-bus  5337-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
 6204-bus  5975-bus  4033-bus 11632-bus 11563-bus 10933-bus ,,,,,,
        1         2         2         2         1         2 ,,,,,,
 3651-bus  3434-bus  4006-bus  5148-bus 12197-bus 12324-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
 5739-bus  3223-bus 11152-bus  3202-bus  6196-bus 11198-bus ,,,,,,
        1         2         1         2         1         1 ,,,,,,
11692-bus  5755-bus  4030-bus 11167-bus 11161-bus 11156-bus ,,,,,,
        1         1         2         1         1         1 ,,,,,,
 4403-bus  3939-bus  6000-bus 12730-bus 12678-bus 11144-bus ,,,,,,
        1         2         2         1         1         1 ,,,,,,
 5106-bus  5948-bus  5178-bus  6319-bus 11473-bus  6046-bus ,,,,,,
        2         2         2         1         2         3 ,,,,,,
10958-bus  4684-bus  5939-bus 12540-bus 12465-bus  4676-bus ,,,,,,
        2         2         2         1         1         2 ,,,,,,
 6608-bus  6384-bus  5193-bus  4661-bus 10995-bus  3547-bus ,,,,,,
        1         1         2         2         2         2 ,,,,,,
 3601-bus  6527-bus  3594-bus  5118-bus  3597-bus  6106-bus ,,,,,,
        2         1         2         2         2         3 ,,,,,,
10952-bus 12564-bus  5115-bus  5142-bus 11948-bus  3745-bus ,,,,,,
        2         2         2         2         3         2 ,,,,,,
11212-bus  5352-bus 12176-bus 11518-bus  3897-bus 11149-bus ,,,,,,
        1         2         2         1         2         1 ,,,,,,
11153-bus  6031-bus  7544-bus  5346-bus 11138-bus  6410-bus ,,,,,,
        1         2         1         2         1         1 ,,,,,,
11168-bus 11182-bus 10098-bus  3554-bus 11203-bus  4303-bus ,,,,,,
        1         1         2         2         1         2 ,,,,,,
12424-bus 11615-bus 11159-bus  4386-bus  4054-bus  4389-bus ,,,,,,
        1         2         1         1         2         1 ,,,,,,
 7030-bus 10805-bus 11587-bus 10176-bus 10989-bus 11226-bus ,,,,,,
        1         2         2         2         2         3 ,,,,,,
11901-bus 11898-bus  5673-bus  6647-bus 11725-bus  8518-bus ,,,,,,
        1         1         3         1         1         2 ,,,,,,
 6771-bus  4111-bus  4117-bus  5214-bus 11734-bus  6064-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4953-bus 11188-bus  6635-bus 11561-bus  3600-bus  5992-bus ,,,,,,
        2         1         1         2         2         1 ,,,,,,
 3443-bus  4851-bus  3588-bus  6624-bus  5870-bus  5661-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
 3907-bus  5951-bus 12516-bus 652-train  5816-bus  3914-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 5682-bus 11592-bus  4639-bus  3550-bus  4108-bus  2930-bus ,,,,,,
        3         2         2         2         2         3 ,,,,,,
 5493-bus  5487-bus 10170-bus 10886-bus  8120-bus  8137-bus ,,,,,,
        2         2         2         2         1         1 ,,,,,,
 5609-bus 11913-bus 11497-bus 11739-bus  3715-bus  9271-bus ,,,,,,
        2         1         1         2         2         1 ,,,,,,
10967-bus  6984-bus 10822-bus  3935-bus  5764-bus  3215-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
 5727-bus 11595-bus  5478-bus  6714-bus  3736-bus 10129-bus ,,,,,,
        2         2         3         2         2         3 ,,,,,,
 3920-bus  5845-bus  6882-bus 10171-bus  5836-bus  5590-bus ,,,,,,
        2         2         3         2         2         2 ,,,,,,
10237-bus  6073-bus 11996-bus  6456-bus 10104-bus  6127-bus ,,,,,,
        2         2         3         2         3         2 ,,,,,,
 5692-bus  8558-bus 12638-bus 10897-bus  5273-bus 10817-bus ,,,,,,
        2         3         3         2         2         2 ,,,,,,
 9113-bus  8729-bus 11736-bus  5161-bus  8936-bus 10885-bus ,,,,,,
        3         3         1         2         3         2 ,,,,,,
 8633-bus  5132-bus  5125-bus  8561-bus  4603-bus 10031-bus ,,,,,,
        3         1         2         3         2         2 ,,,,,,
 7073-bus  4552-bus  4597-bus  6629-bus  9303-bus 10186-bus ,,,,,,
        1         2         2         1         3         2 ,,,,,,
 5367-bus  5676-bus 11560-bus  4809-bus  3730-bus 10088-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
 4607-bus  9286-bus 11748-bus 10046-bus  5848-bus  9688-bus ,,,,,,
        1         1         2         2         2         2 ,,,,,,
11724-bus  2906-bus  3940-bus  9576-bus  6689-bus 10533-bus ,,,,,,
        1         3         2         2         1         2 ,,,,,,
 6175-bus 10155-bus  4594-bus  4600-bus  7865-bus 10873-bus ,,,,,,
        2         3         1         1         1         2 ,,,,,,
 6195-bus  6081-bus  5693-bus 11488-bus  4591-bus  6907-bus ,,,,,,
        2         2         2         2         1         3 ,,,,,,
11685-bus  5329-bus 11122-bus 10881-bus  3726-bus 11555-bus ,,,,,,
        1         2         1         2         2         2 ,,,,,,
 5748-bus  5328-bus 10278-bus 10416-bus 10116-bus  5656-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10878-bus  7350-bus  7008-bus 10640-bus 10017-bus 11905-bus ,,,,,,
        1         1         1         2         3         1 ,,,,,,
 5990-bus  4995-bus 10642-bus  4919-bus  5613-bus 10959-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10353-bus 11224-bus  7967-bus  6484-bus 10635-bus 11114-bus ,,,,,,
        1         1         1         1         2         1 ,,,,,,
10161-bus  3917-bus  7248-bus 11682-bus 10939-bus  7308-bus ,,,,,,
        3         2         1         1         2         1 ,,,,,,
11067-bus  5900-bus 11548-bus  5319-bus 11658-bus 11129-bus ,,,,,,
        2         2         1         2         1         1 ,,,,,,
11118-bus  8705-bus  4408-bus  8846-bus  4246-bus  5322-bus ,,,,,,
        2         3         2         3         2         2 ,,,,,,
 9842-bus 10625-bus  5723-bus  4512-bus  4660-bus  4444-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10731-bus 10497-bus 11702-bus  9128-bus 11717-bus 10813-bus ,,,,,,
        1         1         1         3         2         2 ,,,,,,
10415-bus 10390-bus 10592-bus 10583-bus 10700-bus 10366-bus ,,,,,,
        2         3         2         2         2         2 ,,,,,,
10349-bus 10343-bus 10360-bus  5744-bus 11101-bus  4414-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
 4972-bus 11432-bus  6555-bus  5734-bus 11150-bus 11151-bus ,,,,,,
        1         2         2         2         1         2 ,,,,,,
11765-bus  5824-bus 11516-bus  6682-bus  4834-bus 10816-bus ,,,,,,
        3         2         3         2         1         2 ,,,,,,
 5942-bus  5313-bus 11711-bus  9384-bus  8077-bus  6496-bus ,,,,,,
        2         2         1         3         1         1 ,,,,,,
11108-bus  5763-bus  9948-bus  6465-bus  4360-bus 11104-bus ,,,,,,
        1         2         3         2         2         1 ,,,,,,
12485-bus  5492-bus  4576-bus  6644-bus  5647-bus  5812-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
10639-bus  5041-bus  7425-bus 10844-bus  5837-bus  4932-bus ,,,,,,
        2         1         2         2         2         1 ,,,,,,
 4549-bus  5792-bus 10696-bus  9934-bus 11610-bus  5947-bus ,,,,,,
        1         2         2         3         1         2 ,,,,,,
 4811-bus  9549-bus 10992-bus  5497-bus 11521-bus  6643-bus ,,,,,,
        2         3         2         2         1         3 ,,,,,,
10055-bus  5421-bus  5698-bus 12481-bus 11345-bus 10701-bus ,,,,,,
        2         2         2         1         1         2 ,,,,,,
 4833-bus 11927-bus 11533-bus  6421-bus 10820-bus 10618-bus ,,,,,,
        2         3         1         2         2         2 ,,,,,,
 5304-bus  6490-bus  3287-bus  5379-bus  7418-bus  5445-bus ,,,,,,
        2         2         2         3         1         2 ,,,,,,
 3179-bus  9929-bus  5578-bus  5503-bus  5653-bus  4842-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
11583-bus  5731-bus 10057-bus  3738-bus 10631-bus  6552-bus ,,,,,,
        2         2         2         2         2         3 ,,,,,,
 7188-bus  5457-bus  7151-bus  5442-bus 10617-bus 12168-bus ,,,,,,
        1         2         3         2         1         2 ,,,,,,
 4530-bus  5373-bus 11183-bus  5053-bus 10666-bus 12167-bus ,,,,,,
        1         3         1         2         2         2 ,,,,,,
 9806-bus 12165-bus  5873-bus  5469-bus  8933-bus  6516-bus ,,,,,,
        3         2         2         2         2         2 ,,,,,,
 3188-bus  5460-bus  3190-bus  6538-bus  4822-bus  8942-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
 9926-bus  6579-bus  5472-bus  6276-bus 12209-bus 12090-bus ,,,,,,
        2         1         2         2         2         1 ,,,,,,
 4045-bus  5514-bus 12170-bus  5433-bus  5891-bus  9077-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 6765-bus 11170-bus  4387-bus  3721-bus 12057-bus  4437-bus ,,,,,,
        2         1         2         2         1         2 ,,,,,,
 6186-bus 11354-bus 12174-bus  5463-bus 10093-bus  7111-bus ,,,,,,
        1         1         2         2         3         3 ,,,,,,
10880-bus  3523-bus  5131-bus  9195-bus  3938-bus 12445-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
10670-bus  3748-bus  5415-bus 12103-bus  3835-bus  4923-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
10272-bus  9333-bus  6252-bus 11761-bus  6300-bus  8918-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
 6316-bus  5660-bus  3899-bus  4814-bus  6669-bus     2-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3826-bus  6264-bus  4621-bus  5502-bus  5858-bus  3881-bus ,,,,,,
        2         1         2         2         1         2 ,,,,,,
 6270-bus 12212-bus  6322-bus  6288-bus  6354-bus  6187-bus ,,,,,,
        1         2         2         2         1         2 ,,,,,,
 9017-bus 11185-bus  6327-bus  8897-bus  5978-bus  3997-bus ,,,,,,
        1         1         2         2         1         2 ,,,,,,
 5364-bus 10852-bus  6399-bus 11176-bus  3727-bus  7164-bus ,,,,,,
        3         2         2         1         2         1 ,,,,,,
10819-bus  7621-bus  8451-bus  3772-bus  3667-bus  9008-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
 8902-bus  3823-bus  5987-bus  4796-bus  4316-bus  4646-bus ,,,,,,
        1         2         1         2         1         2 ,,,,,,
 3832-bus  3929-bus 10825-bus  8549-bus  8663-bus 11355-bus ,,,,,,
        2         2         2         3         3         2 ,,,,,,
10957-bus  6951-bus  4369-bus  3785-bus 12668-bus 11363-bus ,,,,,,
        2         2         2         2         1         1 ,,,,,,
10969-bus 11683-bus 10978-bus  3838-bus 12660-bus  6199-bus ,,,,,,
        2         2         2         2         3         2 ,,,,,,
 3776-bus 12625-bus 12700-bus 12763-bus 12686-bus 12707-bus ,,,,,,
        2         2         3         3         3         3 ,,,,,,
10964-bus 12385-bus  8533-bus  5802-bus 10987-bus 10936-bus ,,,,,,
        2         3         2         2         2         2 ,,,,,,
10663-bus 12063-bus 11505-bus 11713-bus  5067-bus  6571-bus ,,,,,,
        2         1         2         1         2         1 ,,,,,,
 3606-bus  7493-bus 10960-bus 12037-bus  4604-bus  4329-bus ,,,,,,
        2         1         2         1         1         1 ,,,,,,
 6610-bus  3818-bus  4670-bus 11349-bus  8491-bus  8487-bus ,,,,,,
        1         2         1         2         1         1 ,,,,,,
 3921-bus  4974-bus  6878-bus 12440-bus 11221-bus 10919-bus ,,,,,,
        3         2         1         3         1         2 ,,,,,,
10997-bus 10059-bus 11803-bus  6598-bus 11269-bus  6337-bus ,,,,,,
        2         2         1         2         1         2 ,,,,,,
 4983-bus  4829-bus  4640-bus 11745-bus 12035-bus 12059-bus ,,,,,,
        2         1         2         1         1         1 ,,,,,,
 5029-bus 10247-bus  9962-bus 10937-bus  5052-bus  3446-bus ,,,,,,
        1         2         1         2         2         2 ,,,,,,
 3433-bus 11820-bus  5076-bus  3410-bus 10814-bus 10265-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
10218-bus 10244-bus  6440-bus 12580-bus 11427-bus  3373-bus ,,,,,,
        2         2         3         3         1         2 ,,,,,,
 4448-bus 12089-bus 10242-bus  8514-bus  9080-bus  8577-bus ,,,,,,
        2         1         2         1         2         1 ,,,,,,
11078-bus 11801-bus  3449-bus 10229-bus  5887-bus 12392-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
 6574-bus 11489-bus  6193-bus 12062-bus  4649-bus  3637-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
 8845-bus  8141-bus  5006-bus  3364-bus  4501-bus  3657-bus ,,,,,,
        2         2         1         2         1         2 ,,,,,,
 5031-bus 10258-bus 12125-bus 11732-bus  8638-bus  8704-bus ,,,,,,
        2         3         1         1         2         2 ,,,,,,
 7218-bus  9294-bus  4980-bus 11263-bus  5581-bus  6902-bus ,,,,,,
        1         2         2         1         2         1 ,,,,,,
10217-bus  3371-bus 12017-bus  7155-bus  5944-bus  8610-bus ,,,,,,
        2         2         3         1         2         2 ,,,,,,
 3409-bus  8457-bus 10869-bus  5103-bus  6544-bus 10215-bus ,,,,,,
        2         2         1         2         3         2 ,,,,,,
12437-bus  9152-bus  3454-bus  4476-bus 12613-bus  5309-bus ,,,,,,
        2         1         2         1         3         1 ,,,,,,
 6431-bus 10404-bus  3711-bus 12568-bus  5046-bus  5025-bus ,,,,,,
        3         3         2         2         2         2 ,,,,,,
 3613-bus  4992-bus  4381-bus  6312-bus  4989-bus 12023-bus ,,,,,,
        2         2         2         2         2         3 ,,,,,,
 4324-bus  3622-bus  5051-bus  8599-bus  4940-bus  3452-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
10058-bus  5880-bus 11083-bus 10208-bus 11266-bus 10108-bus ,,,,,,
        3         2         1         2         1         1 ,,,,,,
 6007-bus  3845-bus  7202-bus  8448-bus 10016-bus 12011-bus ,,,,,,
        2         2         3         1         1         3 ,,,,,,
10250-bus  6617-bus  8485-bus 11972-bus  8547-bus  8431-bus ,,,,,,
        2         2         1         3         1         1 ,,,,,,
 5151-bus  3820-bus  8493-bus  8512-bus  8455-bus  4991-bus ,,,,,,
        2         2         1         1         1         1 ,,,,,,
 6735-bus  5781-bus 10043-bus 11407-bus  4129-bus 11660-bus ,,,,,,
        2         3         1         1         1         2 ,,,,,,
11586-bus 12406-bus 10082-bus 10689-bus  5136-bus 12080-bus ,,,,,,
        2         2         2         1         2         1 ,,,,,,
 7140-bus  3583-bus 12772-bus 10882-bus  7082-bus  4489-bus ,,,,,,
        1         2         1         2         1         1 ,,,,,,
11625-bus 11207-bus  5056-bus  4126-bus 11981-bus 11499-bus ,,,,,,
        2         1         1         2         3         1 ,,,,,,
 4458-bus 12350-bus  9274-bus  5913-bus 11255-bus  4750-bus ,,,,,,
        1         3         2         1         1         1 ,,,,,,
